/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.41
 -- right : 0.80
 -- left : -6.25

('green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.86
 -- left : -9.81

('red', 'right', 'forward', None)
 -- None : 0.84
 -- forward : -20.03
 -- right : 1.89
 -- left : -13.50

('green', 'forward', 'forward', 'forward')
 -- None : -3.22
 -- forward : 2.06
 -- right : 0.71
 -- left : -15.66

('green', 'right', None, 'right')
 -- None : -4.43
 -- forward : 0.61
 -- right : 1.64
 -- left : 0.72

('red', 'left', None, None)
 -- None : 1.94
 -- forward : -10.98
 -- right : 0.98
 -- left : -10.11

('red', 'forward', 'right', 'right')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.04

('red', 'left', 'forward', 'right')
 -- None : 2.50
 -- forward : -7.91
 -- right : 0.57
 -- left : -7.60

('green', 'left', None, 'forward')
 -- None : -5.23
 -- forward : 0.72
 -- right : 0.60
 -- left : 1.56

('green', 'left', 'left', 'forward')
 -- None : -4.79
 -- forward : 0.47
 -- right : 0.78
 -- left : 2.10

('green', 'right', None, 'forward')
 -- None : -4.81
 -- forward : 0.10
 -- right : 2.07
 -- left : 0.97

('red', 'right', 'forward', 'left')
 -- None : -0.01
 -- forward : -15.76
 -- right : 1.84
 -- left : -6.53

('green', 'forward', None, 'right')
 -- None : -4.77
 -- forward : 1.44
 -- right : 0.95
 -- left : 0.29

('green', 'right', None, None)
 -- None : -4.89
 -- forward : 1.02
 -- right : 1.87
 -- left : 0.66

('red', 'right', 'right', 'forward')
 -- None : 0.74
 -- forward : -11.93
 -- right : 0.00
 -- left : -20.43

('green', 'right', None, 'left')
 -- None : -5.49
 -- forward : 0.62
 -- right : 2.19
 -- left : 0.95

('green', 'left', 'forward', 'left')
 -- None : -4.07
 -- forward : 0.69
 -- right : 0.94
 -- left : -5.79

('red', 'left', 'right', 'right')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.94

('green', 'right', 'right', 'left')
 -- None : -3.36
 -- forward : 1.02
 -- right : 1.28
 -- left : -10.33

('green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.58
 -- left : 0.00

('green', 'right', 'left', None)
 -- None : -4.81
 -- forward : 0.68
 -- right : 1.39
 -- left : 0.99

('green', 'right', 'right', None)
 -- None : -4.49
 -- forward : 0.88
 -- right : 1.80
 -- left : -13.16

('green', 'left', 'forward', None)
 -- None : -5.51
 -- forward : 0.53
 -- right : 0.41
 -- left : -19.96

('red', 'forward', 'left', 'left')
 -- None : 1.75
 -- forward : -7.88
 -- right : 1.32
 -- left : -9.16

('red', 'forward', 'right', None)
 -- None : 1.91
 -- forward : -13.38
 -- right : 0.84
 -- left : -39.35

('red', 'right', 'right', 'left')
 -- None : 0.67
 -- forward : -3.10
 -- right : 1.33
 -- left : -12.05

('green', 'right', 'forward', None)
 -- None : -4.95
 -- forward : 0.79
 -- right : 2.17
 -- left : -19.86

('green', 'left', 'right', 'right')
 -- None : -1.53
 -- forward : -0.06
 -- right : 0.79
 -- left : -5.75

('red', 'right', 'right', 'right')
 -- None : 0.45
 -- forward : 0.00
 -- right : 1.24
 -- left : -20.40

('green', 'left', None, 'left')
 -- None : -5.09
 -- forward : 0.76
 -- right : 1.03
 -- left : 1.88

('green', 'forward', 'right', 'forward')
 -- None : -1.75
 -- forward : 1.71
 -- right : 0.37
 -- left : 0.00

('red', 'right', None, 'left')
 -- None : 0.33
 -- forward : -20.37
 -- right : 1.68
 -- left : -9.65

('red', 'left', 'forward', 'forward')
 -- None : 1.93
 -- forward : -35.45
 -- right : -15.07
 -- left : -38.67

('green', 'left', 'right', None)
 -- None : -4.06
 -- forward : 0.39
 -- right : 1.10
 -- left : -15.49

('red', 'left', None, 'left')
 -- None : 2.09
 -- forward : -11.71
 -- right : 1.17
 -- left : -10.62

('red', 'left', 'forward', None)
 -- None : 2.20
 -- forward : -10.38
 -- right : 1.04
 -- left : -9.96

('red', 'left', 'right', None)
 -- None : 1.67
 -- forward : -9.66
 -- right : 1.00
 -- left : -39.66

('green', 'right', 'left', 'right')
 -- None : -1.40
 -- forward : 0.64
 -- right : 1.76
 -- left : 0.34

('red', 'forward', 'right', 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.68
 -- left : -26.10

('green', 'left', None, 'right')
 -- None : -4.09
 -- forward : 0.43
 -- right : 0.63
 -- left : 1.68

('red', 'forward', 'forward', 'forward')
 -- None : 1.77
 -- forward : -35.22
 -- right : -18.41
 -- left : -33.05

('red', 'forward', 'forward', None)
 -- None : 2.19
 -- forward : -16.24
 -- right : 0.95
 -- left : -11.17

('green', 'right', 'right', 'forward')
 -- None : -1.63
 -- forward : 0.13
 -- right : 1.62
 -- left : -6.11

('red', 'forward', None, 'forward')
 -- None : 1.93
 -- forward : -39.87
 -- right : -19.53
 -- left : -39.87

('green', 'left', 'forward', 'forward')
 -- None : -4.06
 -- forward : 0.36
 -- right : 0.99
 -- left : -16.61

('red', 'right', 'left', None)
 -- None : 0.96
 -- forward : -16.16
 -- right : 1.47
 -- left : -11.18

('green', 'forward', 'forward', 'left')
 -- None : -3.54
 -- forward : 0.97
 -- right : 1.14
 -- left : -10.53

('red', 'left', 'left', 'forward')
 -- None : 1.94
 -- forward : -38.46
 -- right : -19.82
 -- left : -39.88

('red', 'left', 'left', None)
 -- None : 2.01
 -- forward : -10.24
 -- right : 1.09
 -- left : -9.87

('green', 'forward', 'forward', None)
 -- None : -5.31
 -- forward : 1.59
 -- right : 0.69
 -- left : -19.80

('red', 'forward', None, None)
 -- None : 1.74
 -- forward : -10.06
 -- right : 0.62
 -- left : -18.18

('red', 'left', None, 'right')
 -- None : 2.23
 -- forward : -6.65
 -- right : 0.96
 -- left : -10.21

('green', 'left', 'left', 'left')
 -- None : -3.94
 -- forward : 0.50
 -- right : 0.69
 -- left : 1.97

('red', 'right', None, 'right')
 -- None : 0.56
 -- forward : -6.62
 -- right : 1.54
 -- left : -9.14

('green', 'left', 'left', None)
 -- None : -5.27
 -- forward : 0.72
 -- right : 1.04
 -- left : 1.88

('green', 'forward', None, 'left')
 -- None : -4.97
 -- forward : 1.42
 -- right : 1.04
 -- left : 0.46

('red', 'left', None, 'forward')
 -- None : 1.80
 -- forward : -39.89
 -- right : -19.80
 -- left : -39.60

('green', 'left', None, None)
 -- None : -5.06
 -- forward : 0.84
 -- right : 0.96
 -- left : 1.68

('red', 'forward', None, 'left')
 -- None : 1.66
 -- forward : -18.84
 -- right : 0.95
 -- left : -15.13

('green', 'forward', None, 'forward')
 -- None : -4.93
 -- forward : 2.36
 -- right : 0.67
 -- left : 0.81

('red', 'forward', 'left', 'right')
 -- None : 1.70
 -- forward : -6.35
 -- right : 1.27
 -- left : -11.04

('red', 'left', 'left', 'right')
 -- None : 1.49
 -- forward : -3.16
 -- right : 0.60
 -- left : -12.42

('green', 'left', 'left', 'right')
 -- None : -4.52
 -- forward : 0.83
 -- right : 0.24
 -- left : 1.79

('green', 'forward', 'left', 'forward')
 -- None : -4.76
 -- forward : 1.56
 -- right : 0.84
 -- left : 0.67

('red', 'forward', 'right', 'forward')
 -- None : 1.33
 -- forward : -20.23
 -- right : -10.43
 -- left : -20.40

('green', 'forward', 'right', 'left')
 -- None : -3.67
 -- forward : 0.00
 -- right : 0.73
 -- left : -6.29

('red', 'forward', 'forward', 'right')
 -- None : 0.86
 -- forward : -10.97
 -- right : 1.28
 -- left : -10.37

('green', 'forward', 'forward', 'right')
 -- None : -1.74
 -- forward : 1.03
 -- right : 0.35
 -- left : -15.73

('red', 'forward', 'left', 'forward')
 -- None : 2.05
 -- forward : -37.91
 -- right : -20.19
 -- left : -38.79

('red', 'right', 'left', 'forward')
 -- None : 0.77
 -- forward : -35.61
 -- right : -18.92
 -- left : -30.74

('red', 'right', 'left', 'right')
 -- None : 0.26
 -- forward : -6.09
 -- right : 1.25
 -- left : -13.16

('red', 'right', 'forward', 'right')
 -- None : 0.74
 -- forward : -5.29
 -- right : 1.31
 -- left : -7.55

('red', 'right', 'left', 'left')
 -- None : 0.81
 -- forward : -7.23
 -- right : 1.95
 -- left : -9.49

('red', 'left', 'forward', 'left')
 -- None : 1.87
 -- forward : -19.63
 -- right : 0.70
 -- left : -17.03

('red', 'forward', 'left', None)
 -- None : 1.61
 -- forward : -9.80
 -- right : 1.17
 -- left : -10.48

('green', 'right', 'left', 'left')
 -- None : -5.20
 -- forward : 0.62
 -- right : 1.85
 -- left : 0.38

('red', 'left', 'right', 'left')
 -- None : 1.94
 -- forward : -14.00
 -- right : 0.39
 -- left : -34.91

('red', 'forward', 'forward', 'left')
 -- None : 1.83
 -- forward : -5.27
 -- right : 0.51
 -- left : -8.79

